;num_obs;lambda;metric
43;56;0.007880462815669913;0.5333333333333333
44;56;0.009236708571873866;0.6666666666666666
45;56;0.010826367338740546;0.7333333333333333
46;56;0.01268961003167922;0.6666666666666666
47;56;0.01487352107293511;0.7
48;56;0.017433288221999882;0.6666666666666666
49;56;0.020433597178569417;0.6333333333333333
50;56;0.02395026619987486;0.6
51;56;0.02807216203941177;0.5666666666666667
52;56;0.03290344562312668;0.5666666666666667
53;56;0.03856620421163472;0.5333333333333333
54;56;0.04520353656360243;0.5333333333333333
55;56;0.05298316906283707;0.5333333333333333
56;56;0.06210169418915616;0.5333333333333333
57;56;0.0727895384398315;0.5333333333333333
58;56;0.08531678524172806;0.5333333333333333
59;56;0.1;0.5333333333333333
60;128;0.001;0.4666666666666667
61;128;0.0011721022975334804;0.4666666666666667
62;128;0.0013738237958832624;0.5
63;128;0.0016102620275609393;0.5
64;128;0.0018873918221350976;0.5
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.5
67;128;0.0030391953823131978;0.6
68;128;0.003562247890262444;0.5666666666666667
69;128;0.0041753189365604;0.7
70;128;0.004893900918477494;0.7333333333333333
71;128;0.005736152510448681;0.7333333333333333
72;128;0.006723357536499335;0.7333333333333333
73;128;0.007880462815669913;0.7
74;128;0.009236708571873866;0.6333333333333333
75;128;0.010826367338740546;0.6
76;128;0.01268961003167922;0.6333333333333333
77;128;0.01487352107293511;0.5666666666666667
78;128;0.017433288221999882;0.5333333333333333
79;128;0.020433597178569417;0.5666666666666667
80;128;0.02395026619987486;0.6
81;128;0.02807216203941177;0.5666666666666667
82;128;0.03290344562312668;0.5666666666666667
83;128;0.03856620421163472;0.5666666666666667
84;128;0.04520353656360243;0.5333333333333333
85;128;0.05298316906283707;0.5333333333333333
86;128;0.06210169418915616;0.5333333333333333
87;128;0.0727895384398315;0.5333333333333333
88;128;0.08531678524172806;0.5333333333333333
89;128;0.1;0.5333333333333333
90;291;0.001;0.4666666666666667
91;291;0.0011721022975334804;0.4666666666666667
92;291;0.0013738237958832624;0.4666666666666667
93;291;0.0016102620275609393;0.43333333333333335
94;291;0.0018873918221350976;0.43333333333333335
95;291;0.00221221629107045;0.43333333333333335
96;291;0.002592943797404667;0.4666666666666667
97;291;0.0030391953823131978;0.4666666666666667
98;291;0.003562247890262444;0.5333333333333333
99;291;0.0041753189365604;0.5666666666666667
100;291;0.004893900918477494;0.6666666666666666
101;291;0.005736152510448681;0.6333333333333333
102;291;0.006723357536499335;0.6666666666666666
103;291;0.007880462815669913;0.7
104;291;0.009236708571873866;0.6333333333333333
105;291;0.010826367338740546;0.7333333333333333
106;291;0.01268961003167922;0.7666666666666667
107;291;0.01487352107293511;0.7666666666666667
108;291;0.017433288221999882;0.7
109;291;0.020433597178569417;0.6333333333333333
110;291;0.02395026619987486;0.6
111;291;0.02807216203941177;0.5666666666666667
112;291;0.03290344562312668;0.5333333333333333
113;291;0.03856620421163472;0.5333333333333333
114;291;0.04520353656360243;0.5333333333333333
115;291;0.05298316906283707;0.5333333333333333
116;291;0.06210169418915616;0.5333333333333333
117;291;0.0727895384398315;0.5333333333333333
118;291;0.08531678524172806;0.5333333333333333
119;291;0.1;0.5333333333333333
120;661;0.001;0.6333333333333333
121;661;0.0011721022975334804;0.6333333333333333
122;661;0.0013738237958832624;0.6666666666666666
123;661;0.0016102620275609393;0.6666666666666666
124;661;0.0018873918221350976;0.6666666666666666
125;661;0.00221221629107045;0.6666666666666666
126;661;0.002592943797404667;0.6666666666666666
127;661;0.0030391953823131978;0.6666666666666666
128;661;0.003562247890262444;0.7
129;661;0.0041753189365604;0.7333333333333333
130;661;0.004893900918477494;0.6666666666666666
131;661;0.005736152510448681;0.6666666666666666
132;661;0.006723357536499335;0.6666666666666666
133;661;0.007880462815669913;0.7
134;661;0.009236708571873866;0.7
135;661;0.010826367338740546;0.7333333333333333
136;661;0.01268961003167922;0.7333333333333333
137;661;0.01487352107293511;0.7333333333333333
138;661;0.017433288221999882;0.7
139;661;0.020433597178569417;0.6333333333333333
140;661;0.02395026619987486;0.6
141;661;0.02807216203941177;0.6
142;661;0.03290344562312668;0.5666666666666667
143;661;0.03856620421163472;0.5333333333333333
144;661;0.04520353656360243;0.5333333333333333
145;661;0.05298316906283707;0.5333333333333333
146;661;0.06210169418915616;0.5333333333333333
147;661;0.0727895384398315;0.5333333333333333
148;661;0.08531678524172806;0.5333333333333333
149;661;0.1;0.5333333333333333
150;1500;0.001;0.5
151;1500;0.0011721022975334804;0.5666666666666667
152;1500;0.0013738237958832624;0.5666666666666667
153;1500;0.0016102620275609393;0.6
154;1500;0.0018873918221350976;0.7
155;1500;0.00221221629107045;0.7333333333333333
156;1500;0.002592943797404667;0.7333333333333333
157;1500;0.0030391953823131978;0.7666666666666667
158;1500;0.003562247890262444;0.8
159;1500;0.0041753189365604;0.8333333333333334
160;1500;0.004893900918477494;0.8333333333333334
161;1500;0.005736152510448681;0.8333333333333334
162;1500;0.006723357536499335;0.8333333333333334
163;1500;0.007880462815669913;0.8
164;1500;0.009236708571873866;0.7666666666666667
165;1500;0.010826367338740546;0.7666666666666667
166;1500;0.01268961003167922;0.7333333333333333
167;1500;0.01487352107293511;0.7333333333333333
168;1500;0.017433288221999882;0.7
169;1500;0.020433597178569417;0.6333333333333333
170;1500;0.02395026619987486;0.6333333333333333
171;1500;0.02807216203941177;0.6
172;1500;0.03290344562312668;0.5666666666666667
173;1500;0.03856620421163472;0.5333333333333333
174;1500;0.04520353656360243;0.5333333333333333
175;1500;0.05298316906283707;0.5333333333333333
176;1500;0.06210169418915616;0.5333333333333333
177;1500;0.0727895384398315;0.5333333333333333
178;1500;0.08531678524172806;0.5333333333333333
179;1500;0.1;0.5333333333333333
0;25;0.001;0.43333333333333335
1;25;0.0011721022975334804;0.43333333333333335
2;25;0.0013738237958832624;0.4666666666666667
3;25;0.0016102620275609393;0.4666666666666667
4;25;0.0018873918221350976;0.4666666666666667
5;25;0.00221221629107045;0.4666666666666667
6;25;0.002592943797404667;0.4666666666666667
7;25;0.0030391953823131978;0.4
8;25;0.003562247890262444;0.43333333333333335
9;25;0.0041753189365604;0.43333333333333335
10;25;0.004893900918477494;0.43333333333333335
11;25;0.005736152510448681;0.4666666666666667
12;25;0.006723357536499335;0.4
13;25;0.007880462815669913;0.4
14;25;0.009236708571873866;0.4
15;25;0.010826367338740546;0.43333333333333335
16;25;0.01268961003167922;0.5
17;25;0.01487352107293511;0.4666666666666667
18;25;0.017433288221999882;0.43333333333333335
19;25;0.020433597178569417;0.5
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.6
22;25;0.03290344562312668;0.6333333333333333
23;25;0.03856620421163472;0.6333333333333333
24;25;0.04520353656360243;0.6
25;25;0.05298316906283707;0.5666666666666667
26;25;0.06210169418915616;0.5666666666666667
27;25;0.0727895384398315;0.5666666666666667
28;25;0.08531678524172806;0.5666666666666667
29;25;0.1;0.5666666666666667
30;56;0.001;0.43333333333333335
31;56;0.0011721022975334804;0.43333333333333335
32;56;0.0013738237958832624;0.4666666666666667
33;56;0.0016102620275609393;0.4666666666666667
34;56;0.0018873918221350976;0.43333333333333335
35;56;0.00221221629107045;0.4666666666666667
36;56;0.002592943797404667;0.4666666666666667
37;56;0.0030391953823131978;0.5
38;56;0.003562247890262444;0.5
39;56;0.0041753189365604;0.5666666666666667
40;56;0.004893900918477494;0.6333333333333333
41;56;0.005736152510448681;0.6
42;56;0.006723357536499335;0.6333333333333333
43;56;0.007880462815669913;0.6333333333333333
44;56;0.009236708571873866;0.6666666666666666
45;56;0.010826367338740546;0.6333333333333333
46;56;0.01268961003167922;0.6
47;56;0.01487352107293511;0.6
48;56;0.017433288221999882;0.5666666666666667
49;56;0.020433597178569417;0.6333333333333333
50;56;0.02395026619987486;0.6
51;56;0.02807216203941177;0.6333333333333333
52;56;0.03290344562312668;0.6
53;56;0.03856620421163472;0.6
54;56;0.04520353656360243;0.6
55;56;0.05298316906283707;0.6
56;56;0.06210169418915616;0.6
57;56;0.0727895384398315;0.5666666666666667
58;56;0.08531678524172806;0.5666666666666667
59;56;0.1;0.5666666666666667
60;128;0.001;0.43333333333333335
61;128;0.0011721022975334804;0.43333333333333335
62;128;0.0013738237958832624;0.43333333333333335
63;128;0.0016102620275609393;0.43333333333333335
64;128;0.0018873918221350976;0.43333333333333335
65;128;0.00221221629107045;0.4
66;128;0.002592943797404667;0.4
67;128;0.0030391953823131978;0.4
68;128;0.003562247890262444;0.4
69;128;0.0041753189365604;0.4
70;128;0.004893900918477494;0.43333333333333335
71;128;0.005736152510448681;0.4666666666666667
72;128;0.006723357536499335;0.5666666666666667
73;128;0.007880462815669913;0.5666666666666667
74;128;0.009236708571873866;0.5666666666666667
75;128;0.010826367338740546;0.6
76;128;0.01268961003167922;0.7333333333333333
77;128;0.01487352107293511;0.7333333333333333
78;128;0.017433288221999882;0.6666666666666666
79;128;0.020433597178569417;0.6666666666666666
80;128;0.02395026619987486;0.6333333333333333
81;128;0.02807216203941177;0.6
82;128;0.03290344562312668;0.6
83;128;0.03856620421163472;0.6
84;128;0.04520353656360243;0.6
85;128;0.05298316906283707;0.6
86;128;0.06210169418915616;0.6
87;128;0.0727895384398315;0.6
88;128;0.08531678524172806;0.5666666666666667
89;128;0.1;0.5666666666666667
90;291;0.001;0.4666666666666667
91;291;0.0011721022975334804;0.4666666666666667
92;291;0.0013738237958832624;0.4666666666666667
93;291;0.0016102620275609393;0.4666666666666667
94;291;0.0018873918221350976;0.43333333333333335
95;291;0.00221221629107045;0.43333333333333335
96;291;0.002592943797404667;0.43333333333333335
97;291;0.0030391953823131978;0.5
98;291;0.003562247890262444;0.5
99;291;0.0041753189365604;0.5
100;291;0.004893900918477494;0.5666666666666667
101;291;0.005736152510448681;0.5333333333333333
102;291;0.006723357536499335;0.5666666666666667
103;291;0.007880462815669913;0.6
104;291;0.009236708571873866;0.6666666666666666
105;291;0.010826367338740546;0.7333333333333333
106;291;0.01268961003167922;0.7
107;291;0.01487352107293511;0.6666666666666666
108;291;0.017433288221999882;0.6666666666666666
109;291;0.020433597178569417;0.7
110;291;0.02395026619987486;0.6333333333333333
111;291;0.02807216203941177;0.6333333333333333
112;291;0.03290344562312668;0.6
113;291;0.03856620421163472;0.6
114;291;0.04520353656360243;0.6
115;291;0.05298316906283707;0.6
116;291;0.06210169418915616;0.6
117;291;0.0727895384398315;0.6
118;291;0.08531678524172806;0.5666666666666667
119;291;0.1;0.5666666666666667
120;661;0.001;0.5
121;661;0.0011721022975334804;0.5
122;661;0.0013738237958832624;0.5
123;661;0.0016102620275609393;0.5
124;661;0.0018873918221350976;0.5666666666666667
125;661;0.00221221629107045;0.5666666666666667
126;661;0.002592943797404667;0.6
127;661;0.0030391953823131978;0.6
128;661;0.003562247890262444;0.6
129;661;0.0041753189365604;0.6333333333333333
130;661;0.004893900918477494;0.6333333333333333
131;661;0.005736152510448681;0.7
132;661;0.006723357536499335;0.7
133;661;0.007880462815669913;0.6666666666666666
134;661;0.009236708571873866;0.6333333333333333
135;661;0.010826367338740546;0.6666666666666666
136;661;0.01268961003167922;0.7
137;661;0.01487352107293511;0.7333333333333333
138;661;0.017433288221999882;0.6666666666666666
139;661;0.020433597178569417;0.6666666666666666
140;661;0.02395026619987486;0.6333333333333333
141;661;0.02807216203941177;0.6333333333333333
142;661;0.03290344562312668;0.6
143;661;0.03856620421163472;0.6
144;661;0.04520353656360243;0.6
145;661;0.05298316906283707;0.6
146;661;0.06210169418915616;0.6
147;661;0.0727895384398315;0.5666666666666667
148;661;0.08531678524172806;0.5666666666666667
149;661;0.1;0.5666666666666667
150;1500;0.001;0.5
151;1500;0.0011721022975334804;0.5
152;1500;0.0013738237958832624;0.5
153;1500;0.0016102620275609393;0.5333333333333333
154;1500;0.0018873918221350976;0.5333333333333333
155;1500;0.00221221629107045;0.5333333333333333
156;1500;0.002592943797404667;0.6333333333333333
157;1500;0.0030391953823131978;0.7666666666666667
158;1500;0.003562247890262444;0.7333333333333333
159;1500;0.0041753189365604;0.7666666666666667
160;1500;0.004893900918477494;0.8
161;1500;0.005736152510448681;0.8333333333333334
162;1500;0.006723357536499335;0.8666666666666667
163;1500;0.007880462815669913;0.8666666666666667
164;1500;0.009236708571873866;0.8333333333333334
165;1500;0.010826367338740546;0.8
166;1500;0.01268961003167922;0.7666666666666667
167;1500;0.01487352107293511;0.6666666666666666
168;1500;0.017433288221999882;0.6666666666666666
169;1500;0.020433597178569417;0.6666666666666666
170;1500;0.02395026619987486;0.6333333333333333
171;1500;0.02807216203941177;0.6333333333333333
172;1500;0.03290344562312668;0.6
173;1500;0.03856620421163472;0.6
174;1500;0.04520353656360243;0.6
175;1500;0.05298316906283707;0.6
176;1500;0.06210169418915616;0.6
177;1500;0.0727895384398315;0.5666666666666667
178;1500;0.08531678524172806;0.5666666666666667
179;1500;0.1;0.5666666666666667
0;25;0.001;0.4
1;25;0.0011721022975334804;0.4
2;25;0.0013738237958832624;0.4
3;25;0.0016102620275609393;0.4
4;25;0.0018873918221350976;0.4
5;25;0.00221221629107045;0.4
6;25;0.002592943797404667;0.4
7;25;0.0030391953823131978;0.4
8;25;0.003562247890262444;0.4
9;25;0.0041753189365604;0.43333333333333335
10;25;0.004893900918477494;0.43333333333333335
11;25;0.005736152510448681;0.5
12;25;0.006723357536499335;0.4666666666666667
13;25;0.007880462815669913;0.5
14;25;0.009236708571873866;0.4666666666666667
15;25;0.010826367338740546;0.5
16;25;0.01268961003167922;0.4666666666666667
17;25;0.01487352107293511;0.5
18;25;0.017433288221999882;0.6
19;25;0.020433597178569417;0.6333333333333333
20;25;0.02395026619987486;0.6
21;25;0.02807216203941177;0.6666666666666666
22;25;0.03290344562312668;0.7
23;25;0.03856620421163472;0.6333333333333333
24;25;0.04520353656360243;0.6333333333333333
25;25;0.05298316906283707;0.6333333333333333
26;25;0.06210169418915616;0.6333333333333333
27;25;0.0727895384398315;0.6
28;25;0.08531678524172806;0.6
29;25;0.1;0.6
30;56;0.001;0.36666666666666664
31;56;0.0011721022975334804;0.36666666666666664
32;56;0.0013738237958832624;0.36666666666666664
33;56;0.0016102620275609393;0.36666666666666664
34;56;0.0018873918221350976;0.36666666666666664
35;56;0.00221221629107045;0.36666666666666664
36;56;0.002592943797404667;0.36666666666666664
37;56;0.0030391953823131978;0.3333333333333333
38;56;0.003562247890262444;0.3333333333333333
39;56;0.0041753189365604;0.36666666666666664
40;56;0.004893900918477494;0.4
41;56;0.005736152510448681;0.4
42;56;0.006723357536499335;0.36666666666666664
43;56;0.007880462815669913;0.4
44;56;0.009236708571873866;0.4
45;56;0.010826367338740546;0.43333333333333335
46;56;0.01268961003167922;0.5333333333333333
47;56;0.01487352107293511;0.4666666666666667
48;56;0.017433288221999882;0.5
49;56;0.020433597178569417;0.5333333333333333
50;56;0.02395026619987486;0.6666666666666666
51;56;0.02807216203941177;0.6333333333333333
52;56;0.03290344562312668;0.7
53;56;0.03856620421163472;0.6666666666666666
54;56;0.04520353656360243;0.6333333333333333
55;56;0.05298316906283707;0.6
56;56;0.06210169418915616;0.6
57;56;0.0727895384398315;0.6
58;56;0.08531678524172806;0.6
59;56;0.1;0.6
60;128;0.001;0.4
61;128;0.0011721022975334804;0.4666666666666667
62;128;0.0013738237958832624;0.4666666666666667
63;128;0.0016102620275609393;0.5
64;128;0.0018873918221350976;0.5
65;128;0.00221221629107045;0.5
66;128;0.002592943797404667;0.4666666666666667
67;128;0.0030391953823131978;0.5
68;128;0.003562247890262444;0.5333333333333333
69;128;0.0041753189365604;0.5
70;128;0.004893900918477494;0.4666666666666667
71;128;0.005736152510448681;0.5
72;128;0.006723357536499335;0.5333333333333333
73;128;0.007880462815669913;0.6
74;128;0.009236708571873866;0.5666666666666667
75;128;0.010826367338740546;0.5666666666666667
76;128;0.01268961003167922;0.5666666666666667
77;128;0.01487352107293511;0.6666666666666666
78;128;0.017433288221999882;0.6666666666666666
79;128;0.020433597178569417;0.7
80;128;0.02395026619987486;0.6666666666666666
81;128;0.02807216203941177;0.6666666666666666
82;128;0.03290344562312668;0.6333333333333333
83;128;0.03856620421163472;0.6333333333333333
84;128;0.04520353656360243;0.6
85;128;0.05298316906283707;0.6
86;128;0.06210169418915616;0.6
87;128;0.0727895384398315;0.6
88;128;0.08531678524172806;0.6
89;128;0.1;0.6
90;291;0.001;0.4666666666666667
91;291;0.0011721022975334804;0.5
92;291;0.0013738237958832624;0.5
93;291;0.0016102620275609393;0.5333333333333333
94;291;0.0018873918221350976;0.5333333333333333
95;291;0.00221221629107045;0.5666666666666667
96;291;0.002592943797404667;0.5666666666666667
97;291;0.0030391953823131978;0.5666666666666667
98;291;0.003562247890262444;0.5666666666666667
99;291;0.0041753189365604;0.5666666666666667
